

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 13 18:13:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
  2176                           ;LcdDriver.c: 66:     write_cmd(0x38);
  2177  05C2  3038               	movlw	56
  2178  05C3  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  2179                           
  2180                           ;LcdDriver.c: 67:     delay_xy(50,50);
  2181  05C8  3032               	movlw	50
  2182  05C9  00F0               	movwf	delay_xy@x
  2183  05CA  3000               	movlw	0
  2184  05CB  00F1               	movwf	delay_xy@x+1
  2185  05CC  3032               	movlw	50
  2186  05CD  00F2               	movwf	delay_xy@y
  2187  05CE  3000               	movlw	0
  2188  05CF  00F3               	movwf	delay_xy@y+1
  2189  05D0  120A  118A  2549  120A  118A  	fcall	_delay_xy
  2190                           
  2191                           ;LcdDriver.c: 68:     write_cmd(0x0e);
  2192  05D5  300E               	movlw	14
  2193  05D6  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  2194                           
  2195                           ;LcdDriver.c: 69:     delay_xy(50,50);
  2196  05DB  3032               	movlw	50
  2197  05DC  00F0               	movwf	delay_xy@x
  2198  05DD  3000               	movlw	0
  2199  05DE  00F1               	movwf	delay_xy@x+1
  2200  05DF  3032               	movlw	50
  2201  05E0  00F2               	movwf	delay_xy@y
  2202  05E1  3000               	movlw	0
  2203  05E2  00F3               	movwf	delay_xy@y+1
  2204  05E3  120A  118A  2549  120A  118A  	fcall	_delay_xy
  2205  05E8                     l108:
  2206  05E8  0008               	return
  2207  05E9                     __end_of_init_display:
  2208                           
  2209                           	psect	text9
  2210  0549                     __ptext9:	
  2211 ;; *************** function _delay_xy *****************
  2212 ;; Defined at:
  2213 ;;		line 8 in file "Delay.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  x               2    0[COMMON] int 
  2216 ;;  y               2    2[COMMON] int 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;  j               2    7[COMMON] int 
  2219 ;;  i               2    5[COMMON] int 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         4       0       0       0       0
  2230 ;;      Locals:         4       0       0       0       0
  2231 ;;      Temps:          1       0       0       0       0
  2232 ;;      Totals:         9       0       0       0       0
  2233 ;;Total ram usage:        9 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;;		_init_display
  2240 ;;		_move_cursor
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _delay_xy
  2246  0549                     _delay_xy:
  2247  0549                     l1328:	
  2248                           ;incstack = 0
  2249                           ; Regs used in _delay_xy: [wreg+status,2]
  2250                           
  2251                           
  2252                           ;Delay.c: 8: void delay_xy (int x, int y);Delay.c: 9: {;Delay.c: 10:     int i,j;;Delay.
      +                          c: 11:     for(i=0;i<x;i++)
  2253  0549  01F5               	clrf	delay_xy@i
  2254  054A  01F6               	clrf	delay_xy@i+1
  2255  054B  2D6A               	goto	l302
  2256  054C                     l1330:
  2257                           
  2258                           ;Delay.c: 12:         for(j=0;j<y;j++)__nop();
  2259  054C  01F7               	clrf	delay_xy@j
  2260  054D  01F8               	clrf	delay_xy@j+1
  2261  054E  2D56               	goto	l304
  2262  054F                     l305:
  2263  054F  0000               	nop
  2264  0550                     l1332:
  2265  0550  3001               	movlw	1
  2266  0551  07F7               	addwf	delay_xy@j,f
  2267  0552  1803               	skipnc
  2268  0553  0AF8               	incf	delay_xy@j+1,f
  2269  0554  3000               	movlw	0
  2270  0555  07F8               	addwf	delay_xy@j+1,f
  2271  0556                     l304:
  2272  0556  0878               	movf	delay_xy@j+1,w
  2273  0557  3A80               	xorlw	128
  2274  0558  00F4               	movwf	??_delay_xy
  2275  0559  0873               	movf	delay_xy@y+1,w
  2276  055A  3A80               	xorlw	128
  2277  055B  0274               	subwf	??_delay_xy,w
  2278  055C  1D03               	skipz
  2279  055D  2D60               	goto	u365
  2280  055E  0872               	movf	delay_xy@y,w
  2281  055F  0277               	subwf	delay_xy@j,w
  2282  0560                     u365:
  2283  0560  1C03               	skipc
  2284  0561  2D63               	goto	u361
  2285  0562  2D64               	goto	u360
  2286  0563                     u361:
  2287  0563  2D4F               	goto	l305
  2288  0564                     u360:
  2289  0564                     l1334:
  2290  0564  3001               	movlw	1
  2291  0565  07F5               	addwf	delay_xy@i,f
  2292  0566  1803               	skipnc
  2293  0567  0AF6               	incf	delay_xy@i+1,f
  2294  0568  3000               	movlw	0
  2295  0569  07F6               	addwf	delay_xy@i+1,f
  2296  056A                     l302:
  2297  056A  0876               	movf	delay_xy@i+1,w
  2298  056B  3A80               	xorlw	128
  2299  056C  00F4               	movwf	??_delay_xy
  2300  056D  0871               	movf	delay_xy@x+1,w
  2301  056E  3A80               	xorlw	128
  2302  056F  0274               	subwf	??_delay_xy,w
  2303  0570  1D03               	skipz
  2304  0571  2D74               	goto	u375
  2305  0572  0870               	movf	delay_xy@x,w
  2306  0573  0275               	subwf	delay_xy@i,w
  2307  0574                     u375:
  2308  0574  1C03               	skipc
  2309  0575  2D77               	goto	u371
  2310  0576  2D78               	goto	u370
  2311  0577                     u371:
  2312  0577  2D4C               	goto	l1330
  2313  0578                     u370:
  2314  0578                     l308:
  2315  0578  0008               	return
  2316  0579                     __end_of_delay_xy:
  2317                           
  2318                           	psect	text10
  2319  0485                     __ptext10:	
  2320 ;; *************** function _clear_display *****************
  2321 ;; Defined at:
  2322 ;;		line 42 in file "LcdDriver.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         0       0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; Hardware stack levels required when called: 2
  2343 ;; This function calls:
  2344 ;;		_write_cmd
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _clear_display
  2352  0485                     _clear_display:
  2353  0485                     l1398:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _clear_display: [wreg+status,2+status,0+pclath+cstack]
  2356                           
  2357                           
  2358                           ;LcdDriver.c: 44:     write_cmd(0x01);
  2359  0485  3001               	movlw	1
  2360  0486  120A  118A  24DD  120A  118A  	fcall	_write_cmd
  2361  048B                     l96:
  2362  048B  0008               	return
  2363  048C                     __end_of_clear_display:
  2364                           
  2365                           	psect	text11
  2366  04DD                     __ptext11:	
  2367 ;; *************** function _write_cmd *****************
  2368 ;; Defined at:
  2369 ;;		line 5 in file "LcdDriver.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;  cmd             1    wreg     unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  cmd             1    2[COMMON] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         1       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0
  2386 ;;      Totals:         1       0       0       0       0
  2387 ;;Total ram usage:        1 bytes
  2388 ;; Hardware stack levels used: 1
  2389 ;; Hardware stack levels required when called: 1
  2390 ;; This function calls:
  2391 ;;		_delay
  2392 ;; This function is called by:
  2393 ;;		_clear_display
  2394 ;;		_init_display
  2395 ;;		_move_cursor
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _write_cmd
  2401  04DD                     _write_cmd:
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _write_cmd: [wreg+status,2+status,0+pclath+cstack]
  2405                           ;write_cmd@cmd stored from wreg
  2406  04DD  00F2               	movwf	write_cmd@cmd
  2407  04DE                     l1336:
  2408                           
  2409                           ;LcdDriver.c: 5: void write_cmd(char cmd);LcdDriver.c: 6: {;LcdDriver.c: 8:     RA2 = 0;
  2410  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2411  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2412  04E0  1105               	bcf	5,2	;volatile
  2413                           
  2414                           ;LcdDriver.c: 9:     RA3 = 0;
  2415  04E1  1185               	bcf	5,3	;volatile
  2416                           
  2417                           ;LcdDriver.c: 10:     RA5 = 0;
  2418  04E2  1285               	bcf	5,5	;volatile
  2419                           
  2420                           ;LcdDriver.c: 13:     RA5 = 1;
  2421  04E3  1685               	bsf	5,5	;volatile
  2422  04E4                     l1338:
  2423                           
  2424                           ;LcdDriver.c: 14:     delay();
  2425  04E4  120A  118A  24A4  120A  118A  	fcall	_delay
  2426  04E9                     l1340:
  2427                           
  2428                           ;LcdDriver.c: 17:     PORTD = cmd;
  2429  04E9  0872               	movf	write_cmd@cmd,w
  2430  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2431  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2432  04EC  0088               	movwf	8	;volatile
  2433  04ED                     l1342:
  2434                           
  2435                           ;LcdDriver.c: 18:     delay();
  2436  04ED  120A  118A  24A4  120A  118A  	fcall	_delay
  2437  04F2                     l1344:
  2438                           
  2439                           ;LcdDriver.c: 21:     RA5 = 0;
  2440  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2441  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2442  04F4  1285               	bcf	5,5	;volatile
  2443  04F5                     l90:
  2444  04F5  0008               	return
  2445  04F6                     __end_of_write_cmd:
  2446                           
  2447                           	psect	text12
  2448  04A4                     __ptext12:	
  2449 ;; *************** function _delay *****************
  2450 ;; Defined at:
  2451 ;;		line 3 in file "Delay.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  i               2    0[COMMON] unsigned int 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       0       0       0       0
  2466 ;;      Locals:         2       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0
  2468 ;;      Totals:         2       0       0       0       0
  2469 ;;Total ram usage:        2 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_write_cmd
  2475 ;;		_write_data
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _delay
  2481  04A4                     _delay:
  2482  04A4                     l1320:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _delay: [wreg+status,2]
  2485                           
  2486                           
  2487                           ;Delay.c: 5:     for (unsigned i=0; i<100; i++);
  2488  04A4  01F0               	clrf	delay@i
  2489  04A5  01F1               	clrf	delay@i+1
  2490  04A6                     l1326:
  2491  04A6  3001               	movlw	1
  2492  04A7  07F0               	addwf	delay@i,f
  2493  04A8  1803               	skipnc
  2494  04A9  0AF1               	incf	delay@i+1,f
  2495  04AA  3000               	movlw	0
  2496  04AB  07F1               	addwf	delay@i+1,f
  2497  04AC  3000               	movlw	0
  2498  04AD  0271               	subwf	delay@i+1,w
  2499  04AE  3064               	movlw	100
  2500  04AF  1903               	skipnz
  2501  04B0  0270               	subwf	delay@i,w
  2502  04B1  1C03               	skipc
  2503  04B2  2CB4               	goto	u351
  2504  04B3  2CB5               	goto	u350
  2505  04B4                     u351:
  2506  04B4  2CA6               	goto	l1326
  2507  04B5                     u350:
  2508  04B5                     l299:
  2509  04B5  0008               	return
  2510  04B6                     __end_of_delay:
  2511  007E                     btemp	set	126	;btemp
  2512  007E                     wtemp0	set	126
  2513                           
  2514                           	psect	config
  2515                           
  2516                           ;Config register CONFIG @ 0x2007
  2517                           ;	Oscillator Selection bits
  2518                           ;	FOSC = HS, HS oscillator
  2519                           ;	Watchdog Timer Enable bit
  2520                           ;	WDTE = OFF, WDT disabled
  2521                           ;	Power-up Timer Enable bit
  2522                           ;	PWRTE = ON, PWRT enabled
  2523                           ;	Brown-out Reset Enable bit
  2524                           ;	BOREN = OFF, BOR disabled
  2525                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2526                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2527                           ;	Data EEPROM Memory Code Protection bit
  2528                           ;	CPD = 0x1, unprogrammed default
  2529                           ;	Flash Program Memory Write Enable bits
  2530                           ;	WRT = 0x3, unprogrammed default
  2531                           ;	In-Circuit Debugger Mode bit
  2532                           ;	DEBUG = 0x1, unprogrammed default
  2533                           ;	Flash Program Memory Code Protection bit
  2534                           ;	CP = 0x1, unprogrammed default
  2535  2007                     	org	8199
  2536  2007  3F32               	dw	16178

Data Sizes:
    Strings     14
    Constant    0
    Data        45
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      72
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    sp__getSecs	PTR unsigned char  size(1) Largest target is 3
		 -> getSecs@secs(COMMON[3]), 

    sp__getMins	PTR unsigned char  size(1) Largest target is 3
		 -> getMins@mins(COMMON[3]), 

    sp__getHour	PTR unsigned char  size(1) Largest target is 3
		 -> getHour@hr(COMMON[3]), 

    write_string_at_pos@text	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_write_string_at_pos
    _write_string_at_pos->_move_cursor
    _write_char_at_pos->_move_cursor
    _write_data->_delay
    _move_cursor->_delay_xy
    _init_display->_delay_xy
    _clear_display->_write_cmd
    _write_cmd->_delay

Critical Paths under _main in BANK0

    _main->_read_keys
    _write_string_at_pos->_move_cursor
    _write_char_at_pos->_move_cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7528
                                             26 BANK0      4     4      0
                      _clear_display
                           _delay_xy
                       _init_display
                      _init_keyboard
                          _read_keys
                  _write_char_at_pos
                _write_string_at_pos
 ---------------------------------------------------------------------------------
 (1) _write_string_at_pos                                  5     2      3    2163
                                             12 COMMON     2     2      0
                                              4 BANK0      3     0      3
                        _move_cursor
                             _strlen
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _write_char_at_pos                                    3     0      3    1972
                                              4 BANK0      3     0      3
                        _move_cursor
                         _write_data
 ---------------------------------------------------------------------------------
 (2) _write_data                                           1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _move_cursor                                          7     5      2    1708
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                           _delay_xy
                          _write_cmd
 ---------------------------------------------------------------------------------
 (1) _read_keys                                           30    30      0     549
                                              0 COMMON     4     4      0
                                              0 BANK0     26    26      0
 ---------------------------------------------------------------------------------
 (1) _init_keyboard                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_display                                         0     0      0    1376
                           _delay_xy
                          _write_cmd
 ---------------------------------------------------------------------------------
 (3) _delay_xy                                             9     5      4    1308
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _clear_display                                        0     0      0      68
                          _write_cmd
 ---------------------------------------------------------------------------------
 (3) _write_cmd                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear_display
     _write_cmd
       _delay
   _delay_xy
   _init_display
     _delay_xy
     _write_cmd
   _init_keyboard
   _read_keys
   _write_char_at_pos
     _move_cursor
       _delay_xy
       _write_cmd
     _write_data
       _delay
   _write_string_at_pos
     _move_cursor
     _strlen
     _write_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      12        0.0%
ABS                  0      0      66       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Dec 13 18:13:56 2021

                           pc 0002                            l90 04F5                            l93 050E  
                          l96 048B                            _s1 005B                            _hr 0055  
                          fsr 0004                           l102 05AE                           l120 0704  
                         l105 04DC                           l108 05E8                           l302 056A  
                         l304 0556                           l305 054F                           l308 0578  
                         l260 0493                           l270 0734                           l271 079B  
                         l272 0747                           l273 075C                           l274 0771  
                         l276 07A4                           l277 07D3                           l278 07AD  
                         l279 07B6                           l299 04B5                           l848 052B  
                         _RA1 0029                           _RA2 002A                           _RB0 0030  
                         _RA3 002B                           _RB2 0032                           _RA5 002D  
                         _RB4 0034                           _RB5 0035                           _RE0 0048  
                         _RE1 0049                           _RC5 003D                           _RE2 004A  
                         _RC6 003E                           _RC7 003F                           _RD7 0047  
                         u400 06A6                           u401 06A5                           u410 06B4  
                         u411 06B3                           u500 07B1                           u420 06C1  
                         u501 07B0                           u421 06C0                           u405 06A2  
                         u350 04B5                           u510 07BA                           u430 0704  
                         u351 04B4                           u511 07B9                           u431 0703  
                         u415 06B0                           u360 0564                           u520 07D2  
                         u440 0525                           u600 0638                           u361 0563  
                         u521 07D1                           u425 06BD                           u441 0524  
                         u601 0637                           u370 0578                           u450 05AE  
                         u371 0577                           u435 0700                           u451 05AD  
                         u460 0711                           u380 066B                           u365 0560  
                         u525 07CE                           u381 066A                           u470 0726  
                         u390 0678                           u375 0574                           u391 0677  
                         u455 05AA                           u480 079F                           u481 079E  
                         u490 07A8                           u491 07A7                           u395 0674  
                         u590 0622                           u591 0621                           _s10 005D  
                         _min 0057                           _sec 0059                           fsr0 0004  
                         _tmp 005F                           indf 0000                          l1320 04A4  
                        l1400 0579                          l1330 054C                          l1410 048C  
                        l1402 0584                          l1340 04E9                          l1332 0550  
                        l1412 0490                          l1404 0587                          l1326 04A6  
                        l1342 04ED                          l1334 0564                          l1414 0491  
                        l1430 073E                          l1350 0501                          l1406 0596  
                        l1344 04F2                          l1336 04DE                          l1328 0549  
                        l1416 0492                          l1432 0742                          l1424 0709  
                        l1360 0667                          l1352 0504                          l1408 059C  
                        l1600 0612                          l1338 04E4                          l1434 074B  
                        l1426 0738                          l1442 0786                          l1418 0705  
                        l1370 0698                          l1362 066B                          l1354 0506  
                        l1346 04F7                          l1610 063F                          l1602 061C  
                        l1460 07BF                          l1452 07B1                          l1444 079F  
                        l1436 0760                          l1428 073A                          l1380 06DB  
                        l1364 0678                          l1372 06A7                          l1356 050B  
                        l1348 04FC                          l1604 0622                          l1612 0643  
                        l1462 07C5                          l1438 0775                          l1382 06EE  
                        l1374 06B4                          l1366 067D                          l1358 0654  
                        l1390 0519                          l1606 062F                          l1464 07D2  
                        l1456 07BA                          l1448 07A8                          l1384 06F6  
                        l1376 06C1                          l1368 0690                          l1392 0525  
                        l1608 0638                          l1378 06D4                          l1474 04C9  
                        l1386 0510                          l1396 05AF                          l1476 04D4  
                        l1388 0515                          l1398 0485                          l1590 05EF  
                        l1592 05F4                          l1584 05E9                          l1594 05F9  
                        l1586 05ED                          l1596 0607                          l1588 05EE  
                        l1598 060D                          l1698 078D                          STR_1 0009  
__size_of_write_string_at_pos 0036                          _hr10 0056                          _main 05E9  
                        _time 0046                          btemp 007E                          start 0000  
              write_data@data 0072                         ?_main 0070                         _PORTD 0008  
                       _TRISA 0085                         _TRISC 0087                         _TRISD 0088  
                       _TRISE 0089                         _delay 04A4                         _min10 0058  
                       _sec10 005A                         _hours 0067                         pclath 000A  
         move_cursor@position 0079                         status 0003                         wtemp0 007E  
           _write_char_at_pos 04C9               __initialization 07D4                  __end_of_main 0654  
          ?_write_char_at_pos 0024                        ??_main 003A           ??_write_char_at_pos 007C  
                      ?_delay 0070                        _ADCON1 009F                 ?_init_display 0070  
       __end_of_clear_display 048C     __end_of_write_char_at_pos 04DD                  ?_move_cursor 0079  
            __end_of_delay_xy 0579        __size_of_init_keyboard 0008                        delay@i 0070  
                      _hours1 0065                        _strlen 050F                ??_init_display 0079  
     __end_of__initialization 07FC                __pcstackCOMMON 0070                  __pidataBANK0 052C  
                __pidataBANK1 0494                 __end_of_delay 04B6           _write_string_at_pos 0579  
  write_char_at_pos@character 0026                       ??_delay 0070                 _init_keyboard 048C  
                  __pbssBANK0 005B          ?_write_string_at_pos 0024    __size_of_write_char_at_pos 0014  
          __size_of_read_keys 00CF                    __pmaintext 05E9                       ?_strlen 0070  
                   ?_delay_xy 0070                ?_init_keyboard 0070         ??_write_string_at_pos 007C  
                  __stringtab 0003                main@currentPos 003C            __size_of_write_cmd 0019  
        __size_of_move_cursor 00B1          __end_of_init_display 05E9                       __ptext1 0579  
                     __ptext2 050F                       __ptext3 04C9                       __ptext4 04F6  
                     __ptext5 0654                       __ptext6 0705                       __ptext7 048C  
                     __ptext8 05AF                       __ptext9 0549               __size_of_strlen 001D  
                     _hours10 0066             __end_of_read_keys 07D4                    ??_delay_xy 0074  
        end_of_initialization 07FC                       strlen@s 0073             __end_of_write_cmd 04F6  
             ??_init_keyboard 0070              move_cursor@i_124 0022                  write_cmd@cmd 0072  
     write_string_at_pos@text 0026   write_string_at_pos@position 0024                    _write_data 04F6  
      __size_of_clear_display 0007                __end_of_strlen 052C           start_initialization 07D4  
       __size_of_init_display 003A                    init_fetch0 04B6                   __pdataBANK0 003E  
                 __pdataBANK1 00A0                    read_keys@i 0030                      ??_strlen 0072  
                   ___latbits 0002                 __pcstackBANK0 0020             __size_of_delay_xy 0030  
                _init_display 05AF                 _clear_display 0485                   ?_write_data 0070  
          read_keys@swIndexes 0032                     __pstrings 0003          write_string_at_pos@i 007C  
 __end_of_write_string_at_pos 05AF                __size_of_delay 0012                     _read_keys 0705  
                   _minutes10 0064                     _seconds10 0062                ?_clear_display 0070  
                   delay_xy@i 0075                     delay_xy@j 0077                     delay_xy@x 0070  
                   delay_xy@y 0072                 ??_move_cursor 007B                   __stringbase 0008  
                   _write_cmd 04DD                    ?_read_keys 0070           __size_of_write_data 0019  
         __end_of_move_cursor 0705            __end_of__stringtab 0009               read_keys@keypad 0020  
                    _delay_xy 0549                      __ptext10 0485                      __ptext11 04DD  
                    __ptext12 04A4         __end_of_init_keyboard 0494                    ?_write_cmd 0070  
                move_cursor@i 0020               ??_clear_display 0073                 __size_of_main 006B  
                    _minutes1 0063                      _seconds1 0061                  getHour@F1086 0052  
                getMins@F1090 004F                      main@test 003B                  getSecs@F1094 004C  
                 _seconds1old 0060     write_char_at_pos@position 0024                      init_ram0 04BA  
                 ??_read_keys 0070                   _move_cursor 0654                     stringcode 0003  
                ??_write_data 0072                 read_keys@F883 00A0                 read_keys@F885 003E  
                    strlen@cp 0074                      stringdir 0003                      stringtab 0003  
                 ??_write_cmd 0072            __end_of_write_data 050F  
